0000                     PROCESSOR 65C02

                          ; row 0
0000  00                  brk
0001  01 01               ora ($01,x)
0003  04 02               tsb $02
0005  05 03               ora $03
0007  06 04               asl $04
0009  0A                  asl a
000A  0C 0105             tsb $0501
000D  0D 0206             ora $0602
0010  0E 0306             asl $0603

                          ; row 1
0013  10 4F               bpl 100
0015  11 07               ora ($07),y
0017  12 08               ora ($08)
0019  14 09               trb $09
001B  15 0A               ora $0a,x
001D  16 0B               asl $0b,x
001F  18                  clc
0020  19 010C             ora $0c01, y
0023  1A                  inc a
0024  1C 020D             trb $0d02
0027  1D 030E             ora $0e03, x
002A  1E 040F             asl $0f04, x

                          ; row 2
002D  20 0010             jsr $1000
0030  21 11               and ($11,x)
0032  24 12               bit $12
0034  25 13               and $13
0036  26 14               rol $14
0038  28                  plp
0039  29 15               and #$15
003B  2A                  rol a
003C  2C 0115             bit $1501
003F  2D 0215             and $1502
0042  2E 0315             rol $1503

                          ; row 3
0045  30 1D               bmi 100
0047  31 16               and ($16), y
0049  32 17               and ($17)
004B  34 18               bit $18, x
004D  35 19               and $19, x
004F  36 1A               rol $1a, x
0051  38                  sec
0052  39 011A             and $1a01,y
0055  3A                  dec a
0056  3C 021A             bit $1a02, x
0059  3D 031A             and $1a03, x
005C  3E 041A             rol $1a04, x

                          ; row 4
005F  40                  rti
0060  41 1B               eor ($1b, x)
0062  45 1C               eor $1c
0064  46 1D               lsr $1d
0066  48                  pha
0067  45 1E               eor $1e
0069  4A                  lsr a
006A  4C 011E             jmp $1e01
006D  4D 021E             eor $1e02
0070  4E 031E             lsr $1e03

                          ; row 5
0073  50 EF               bvc 100
0075  51 1F               eor ($1f), y
0077  52 20               eor ($20)
0079  55 21               eor $21, x
007B  56 22               lsr $22, x
007D  58                  cli
007E  59 0122             eor $2201, y
0081  5A                  phy
0082  5D 0222             eor $2202, x
0085  5E 0322             lsr $2203, x

                          ; row 6
0088  60                  rts
0089  61 23               adc ($23, x)
008B  64 24               stz $24
008D  65 25               adc $25
008F  66 26               ror $26
0091  68                  pla
0092  69 27               adc #$27
0094  6A                  ror a
0095  6C 0127             jmp ($2701)
0098  6D 0227             adc $2702
009B  6E 0327             ror $2703

                          ; row 7
009E  70 C4               bvs 100
00A0  71 28               adc ($28), y
00A2  72 29               adc ($29)
00A4  74 2A               stz $2a, x
00A6  75 2B               adc $2b, x
00A8  76 2C               ror $2c, x
00AA  78                  sei
00AB  79 012C             adc $2c01, y
00AE  7A                  ply
00AF  7C 022C             jmp ($2c02, x)
00B2  7D 032C             adc $2c03, x
00B5  7E 042C             ror $2c04, x

                          ; row 8
00B8  80 AA               bra 100
00BA  81 2E               sta ($2e, x)
00BC  84 2F               sty $2f
00BE  85 30               sta $30
00C0  86 31               stx $31
00C2  88                  dey
00C3  89 32               bit #$32
00C5  8A                  txa
00C6  8C 0132             sty $3201
00C9  8D 0232             sta $3202
